[[1]]
   [1] "klimaschutz"                                        
[1625] "klimakatastrophen-verkünder"                        
[1626] "klimaminister"                                      
[1627] "klimawandel‑experten‑professoren"                   
[1628] "klimaapologeten"                                    
[1629] "klimabilde"                                         
[1630] "klima-anzeiger"                                     
[1631] "klimaopferfond"                                     
[1632] "klimawandel-fachfrau"                               
[1633] "klimaplanwirtschaft"                                
[1634] "klimagerechten"                                     
[1635] "klimaideologie"                                     
[1636] "klimaschutzinstrument"                              
[1637] "klima-modellierung"                                 
[1638] "klimarelevanen"                                     
[1639] "klimasich"                                          
[1640] "klimaarmageddon"                                    
[1641] "klimaketzer"                                        
[1642] "klima-mahnung"                                      
[1643] "klima-verdummt"                                     
[1644] "klima-weltrettungs-dogma"                           
[1645] "klima-dummheit"                                     
[1646] "klimaschutzfond"                                    
[1647] "klima-vollpfost"                                    
[1648] "klima-pegelwandel-“bedroht"                         
[1649] "klimadialektik"                                     
[1650] "klimabösewicht"                                     
[1651] "klimainteressengruppe"                              
[1652] "klimawelle"                                         
[1653] "klimawandel-lösunge"                                
[1654] "klimawandel-initiative"                             
[1655] "klimaschutzbemühunge"                               
[1656] "klimaschützend"                                     
[1657] "klima-zwischenbericht"                              
[1658] "klimadogmen"                                        
[1659] "klimafachliteratur"                                 
[1660] "klima-fiktion"                                      
[1661] "klimamyte"                                          
[1662] "klimaatrealisen"                                    
[1663] "klimawandelangst"                                   
[1664] "klimadatenmessnetz"                                 
[1665] "klimaerwärmungskatastrophe"                         
[1666] "klimaanalyse"                                       
[1667] "klimadienstleistunge"                               
[1668] "klimasuperwissenschaftler"                          
[1669] "klimakommentator"                                   
[1670] "klima-überraschung"                                 
[1671] "klimazweifler"                                      
[1672] "klimafraktalen"                                     
[1673] "klimaschutz-auto-produzente"                        
[1674] "klimaschutzwurst"                                   
[1675] "klimarolle"                                         
[1676] "klima-musterland"                                   
[1677] "klimarallye"                                        
[1678] "klimaalarmeismus"                                   
[1679] "klimakatastrophen"                                  
[1680] "klimasphär"                                         
[1681] "klimarückwandel-leugner"                            
[1682] "klimaübereinkommen"                                 
[1683] "klimafurcht-politik"                                
[1684] "klimasensität"                                      
[1685] "klimaschutzsystem"                                  
[1686] "klimasimulationsmodelle"                            
[1687] "klima-unfug"                                        
[1688] "klimaleut"                                          
[1689] "klima¬schutz"                                       
[1690] "klima-rahmenkonvention"                             
[1691] "klimagralshüter"                                    
[1692] "klima….wir"                                         
[1693] "klimaakkord"                                        
[1694] "klimakastastrophe"                                  
[1695] "klimadynamik"                                       
[1696] "klimaschutzsenatorin"                               
[1697] "klima-un-)wesen"                                    
[1698] "klima-agitator"                                     
[1699] "klima-system"                                       
[1700] "klima-zeitraum"                                     
[1701] "klima-maßstab"                                      
[1702] "klima-ruhe"                                         
[1703] "klimamanager*inn"                                   
[1704] "klimaschutzinfos"                                   
[1705] "klimaschutzkonzeptes"                               
[1706] "klima-bündnis"                                      
[1707] "klimaschutzaktivität"                               
[1708] "klimanot"                                           
[1709] "klimawichtig"                                       
[1710] "klimawandelaktionismus"                             
[1711] "klimapositiv"                                       
[1712] "klimawandlerunsinn"                                 
[1713] "klima-griesgrame"                                   
[1714] "klimawandel-krankheits-zunahmerisiko"               
[1715] "klimakast"                                          
[1716] "klima-verarxxx"                                     
[1717] "klima-aff"                                          
[1718] "klimapolitik-skandal"                               
[1719] "klimasynode"                                        
[1720] "klima-marketing-konzept"                            
[1721] "klima-lösegeld"                                     
[1722] "klima-helfer"                                       
[1723] "klimaschädliche"                                    
[1724] "klimaretter-homepage"                               
[1725] "klima-fluch"                                        
[1726] "klimablase"                                         
[1727] "klimatheater"                                       
[1728] "klimaanstieg"                                       
[1729] "klimaforschungsinstitut"                            
[1730] "klimakoryphä"                                       
[1731] "klimawandelmodelle"                                 
[1732] "klima-zwangsneurotiker"                             
[1733] "klimadiplomat"                                      
[1734] "klimapräsident"                                     
[1735] "klimabrille"                                        
[1736] "klimamusterknab"                                    
[1737] "klimazentrum"                                       
[1738] "klimakanon"                                         
[1739] "klimanotdurft"                                      
[1740] "klimabeschiß"                                       
[1741] "klimahilfen"                                        
[1742] "klima-durchbruch"                                   
[1743] "klima-finanzierungs-programm"                       
[1744] "klimagespräche"                                     
[1745] "klima-finanzierunge"                                
[1746] "klimawandel-fonds"                                  
[1747] "klimawandel-waldschäde"                             
[1748] "klima-check"                                        
[1749] "klimawandel-prophezeiunge"                          
[1750] "klima-wissenschaftlerin"                            
[1751] "klimakatastrophist"                                 
[1752] "klimazustands-bericht"                              
[1753] "klima-stress"                                       
[1754] "klima-kummer"                                       
[1755] "klimawandelgläubige"                                
[1756] "klima-politmedial"                                  
[1757] "klimakollaps-bedingt"                               
[1758] "klimawandelbedroht"                                 
[1759] "klima-gläubig"                                      
[1760] "klimaschutzler"                                     
[1761] "klimaverweigerung"                                  
[1762] "klimazielen"                                        
[1763] "klima-ausgabenwut"                                  
[1764] "klima-action-ursula"                                
[1765] "klima-billion"                                      
[1766] "klima-einfältige"                                   
[1767] "klimalügnersz"                                      
[1768] "klimawandel-studien"                                
[1769] "klimasensitivitätswerte"                            
[1770] "klima-computermodelle"                              
[1771] "klimarauschen"                                      
[1772] "klimatrolle"                                        
[1773] "klimakasperig"                                      
[1774] "klimagekaspere"                                     
[1775] "klimaschutzmassnahmen"                              
[1776] "klimafraktion"                                      
[1777] "klimaprägend"                                       
[1778] "klimamaterie"                                       
[1779] "klimawandel-vorhersag"                              
[1780] "klimaleugner/-skeptiker"                            
[1781] "klima-besessenheit"                                 
[1782] "klimairr"                                           
[1783] "klima-alarmisten"                                   
[1784] "klimazertifikate"                                   
[1785] "klimadrama"                                         
[1786] "klima-beobachtungssystem"                           
[1787] "klima-rauschen"                                     
[1788] "klimaethik"                                         
[1789] "klimahypothese"                                     
[1790] "klima-co2-wissenschaftler"                          
[1791] "klimabeschluss"                                     
[1792] "klimamaschine"                                      
[1793] "klimakontrolle"                                     
[1794] "klimahülle"                                         
[1795] "klima.46"                                           
[1796] "klimasktierertum"                                   
[1797] "klimawandel-terrorist"                              
[1798] "klima-society"                                      
[1799] "klimawandel-endkampf"                               
[1800] "klimaschutzplan-"                                   
[1801] "klima-wissenschaftlich"                             
[1802] "klimasachen"                                        
[1803] "klimakatastrophen-meldunge"                         
[1804] "klimapolitikziel"                                   
[1805] "klima-abzockerei"                                   
[1806] "klimaschutzprioritäte"                              
[1807] "klimaschutzgesetzespaket"                           
[1808] "klimahauptziele"                                    
[1809] "klimafachfrau"                                      
[1810] "klimaschulung"                                      
[1811] "klimamanagerin"                                     
[1812] "klimawandertag"                                     
[1813] "klima-demonstration"                                
[1814] "klimafolgekostenberechnung"                         
[1815] "klimaschade"                                        
[1816] "klimahüpf-veranstaltung"                            
[1817] "klimafolgekostensimulation"                         
[1818] "klimafolgekostenberechnungsprogramm"                
[1819] "klimaszenario"                                      
[1820] "klimafolgekost"                                     
[1821] "klimafolgen-schadens-simulation"                    
[1822] "klimademonstrante"                                  
[1823] "klimaerwärmungsschutzmaßnahme"                      
[1824] "klimakonform"                                       
[1825] "klimafonds-milliarde"                               
[1826] "klimaagentur"                                       
[1827] "klimagläubig"                                       
[1828] "klima-„zuordnungsforschung"                         
[1829] "klimapessimum"                                      
[1830] "klima-problematik"                                  
[1831] "klimabeitrag"                                       
[1832] "klima-effekt"                                       
[1833] "klima-panikmache"                                   
[1834] "klimapanik-auftrag"                                 
[1835] "klima-gerechtigkeit"                                
[1836] "klima-lehr"                                         
[1837] "klimarad"                                           
[1838] "klimamurk"                                          
[1839] "klimafolgenwissenschaftler"                         
[1840] "klima-journalist"                                   
[1841] "klimaschäd"                                         
[1842] "klimaarlarm"                                        
[1843] "klima-realismus"                                    
[1844] "klimawandel-bewegung"                               
[1845] "klima-extremist"                                    
[1846] "klimaverhalt"                                       
[1847] "klima-relevant"                                     
[1848] "klimaspiel"                                         
[1849] "klimamanifest-von-heiligenroth-gründungsmitglied"   
[1850] "klimavertrag-bewegung"                              
[1851] "klima-gremium"                                      
[1852] "klimavertrags-verfahren"                            
[1853] "klima-)änderungen"                                  
[1854] "klimavertrags-verhandlung"                          
[1855] "klimagetriggert"                                    
[1856] "klima-zustandsbericht"                              
[1857] "klimavorhersehen"                                   
[1858] "klimahellseher"                                     
[1859] "klimawandelwahn"                                    
[1860] "klimaschutz“-ma"                                    
[1861] "klima-konfererenz"                                  
[1862] "klimamanager"                                       
[1863] "klima-seilschaft"                                   
[1864] "klima-gockel"                                       
[1865] "klima-dach"                                         
[1866] "klima-finanz-investor"                              
[1867] "klima-bananen-plantage"                             
[1868] "klimaregelung"                                      
[1869] "klimaführerin"                                      
[1870] "klimasprung"                                        
[1871] "klima-prognose"                                     
[1872] "klimavorhersage-information"                        
[1873] "klima-ereigniss"                                    
[1874] "klima-datensätz"                                    
[1875] "klimamodellergebnisse"                              
[1876] "klima-demagogie"                                    
[1877] "klima-wiedergutmachung"                             
[1878] "klima-panikmacher"                                  
[1879] "klimaaufstand"                                      
[1880] "klima-dichotomie"                                   
[1881] "klimawandelrealist"                                 
[1882] "klima)-tugend"                                      
[1883] "klimarettungszug"                                   
[1884] "klimakatastrophen-lobby"                            
[1885] "klima-image"                                        
[1886] "klimaportal"                                        
[1887] "klimaservices"                                      
[1888] "klima-websit"                                       
[1889] "klimafolgenfachleute"                               
[1890] "klima-weltuntergangspanik"                          
[1891] "klimaphänomener"                                    
[1892] "klimamotor"                                         
[1893] "klimaschädigend"                                    
[1894] "klimaschützerin"                                    
[1895] "klimapaniker-front"                                 
[1896] "klima-welt"                                         
[1897] "klimarealistenszene"                                
[1898] "klimaalarmisten-szene"                              
[1899] "klimamanifest-heiligenroth"                         
[1900] "klima-hirntod-blödland"                             
[1901] "klima-katastrophenmeldunge"                         
[1902] "klimawandel-foliensatz"                             
[1903] "klimazeitraume"                                     
[1904] "klima-reparationsfond"                              
[1905] "klimafachveröffentlichung"                          
[1906] "klima-agitation"                                    
[1907] "klimawandel-mafia"                                  
[1908] "klimaszenari"                                       
[1909] "klima-verprechunge"                                 
[1910] "klima-engagiertest"                                 
[1911] "klimakonferenzen"                                   
[1912] "klimaökonome"                                       
[1913] "klima-reduktion"                                    
[1914] "klimaschutzmodus"                                   
[1915] "klimawandel-nihilismus"                             
[1916] "klima-industrieller"                                
[1917] "klima-propagandafilm"                               
[1918] "klimaschicksal"                                     
[1919] "klimamacher"                                        
[1920] "klimaflüsterer"                                     
[1921] "klimawandel-dogmas"                                 
[1922] "klima-kirch"                                        
[1923] "klimawölfen"                                        
[1924] "klimakrisen-beschwörungen"                          
[1925] "klima-realisten"                                    
[1926] "klima-schreihälse"                                  
[1927] "klimawaerter"                                       
[1928] "klimazerstörend"                                    
[1929] "klimasensitivitaetsparameter"                       
[1930] "klima-alarmartikel"                                 
[1931] "klimafreundliche"                                   
[1932] "klima-kommunist"                                    
[1933] "klimakontrollhebel"                                 
[1934] "klima-kommissar"                                    
[1935] "klimawissenschafler"                                
[1936] "klimaschutzunfug"                                   
[1937] "klimaerwärmungsmärch"                               
[1938] "klima-schutzgeld"                                   
[1939] "klimazwerg"                                         
[1940] "klima-rettungs-flöhe"                               
[1941] "klima-cirkus"                                       
[1942] "klima-schutz-gesetze"                               
[1943] "klima-wetter-diskussion"                            
[1944] "klimalüge"                                          
[1945] "klimawandel/-schwindel"                             
[1946] "klimaverbrechen"                                    
[1947] "klima-prophezeiung"                                 
[1948] "klimarats-organisation"                             
[1949] "klima-milliard"                                     
[1950] "klimaschutz“-ankündigung"                           
[1951] "klimaprotest"                                       
[1952] "klimawandel-heulsuse"                               
[1953] "klimaerwecken"                                      
[1954] "klimaheuler"                                        
[1955] "klimawandeldelegierte"                              
[1956] "klimagesprach"                                      
[1957] "klimawandelbewegung"                                
[1958] "klima-klingeling"                                   
[1959] "klimaschutz-szenario"                               
[1960] "klima-wirklichkeit"                                 
[1961] "klima-definition"                                   
[1962] "klima….ist"                                         
[1963] "klima-)abneigung"                                   
[1964] "klima-)differenzen"                                 
[1965] "klimafüsikerzauberkraft"                            
[1966] "klima-‚forscher"                                    
[1967] "klimaerwärmungsziele"                               
[1968] "klimafachlich"                                      
[1969] "klima-schädling"                                    
[1970] "klimaopfer"                                         
[1971] "klima-politwissenschaftlich"                        
[1972] "klimawandelthema"                                   
[1973] "klimathemas"                                        
[1974] "klimawandel-modellierer"                            
[1975] "klimapanik-typisch"                                 
[1976] "klimaprofiteure"                                    
[1977] "klimaschwindel-maschine"                            
[1978] "klimaverdummungs-gefolgschaft"                      
[1979] "klimaverblödung"                                    
[1980] "klima-grün"                                         
[1981] "klima-verblöd"                                      
[1982] "klimaalarm-schürer"                                 
[1983] "klima-psychose"                                     
[1984] "klimahype-anhänger"                                 
[1985] "klimamanfest"                                       
[1986] "klimawandelwahnsinn"                                
[1987] "klima-antrieb"                                      
[1988] "klimaschutzanstrengung"                             
[1989] "klimamonitort"                                      
[1990] "klimaalarm-artikel"                                 
[1991] "klimalaie"                                          
[1992] "klimawandelbedingen"                                
[1993] "klima-verbrechen"                                   
[1994] "klima-tugenden"                                     
[1995] "klima-vorschrifte"                                  
[1996] "klima-befürwortung"                                 
[1997] "klima-alarmistengruppe"                             
[1998] "klima-belang"                                       
[1999] "klima-industriell-politisch-umweltliche"            
[2000] "klimawissenschaften<<es"                            
[2001] "klimawa"                                            
[2002] "klimaunsinn"                                        
[2003] "klimaabzocker"                                      
[2004] "klima-computermodellen|"                            
[2005] "klimagemeinde"                                      
[2006] "klimagemeinschaft"                                  
[2007] "klima-artikel"                                      
[2008] "klimaentwarnend"                                    
[2009] "klima-/energiepolitik"                              
[2010] "klimagau"                                           
[2011] "klimaabsturz"                                       
[2012] "klimawissensachaftler"                              
[2013] "klimawandelmythos"                                  
[2014] "klimaarlarmismus"                                   
[2015] "klimaprozess"                                       
[2016] "klimaleugner;-"                                     
[2017] "klimabeschluß"                                      
[2018] "klima-manege"                                       
[2019] "klimahysterikerin"                                  
[2020] "klimaapostel"                                       
[2021] "klimaeichen"                                        
[2022] "klima-clownerie"                                    
[2023] "klima-skandal"                                      
[2024] "klimastatistik-zeitraum"                            
[2025] "klimahysterie-wissenschaftler"                      
[2026] "klimanotstands-unsinn"                              
[2027] "klimanotstands-hysterie"                            
[2028] "klimafeldzug"                                       
[2029] "klima-ausschuss"                                    
[2030] "klimawandelpolitik"                                 
[2031] "klimaunfug"                                         
[2032] "klimaschützer*inn"                                  
[2033] "klima-irrenhaus"                                    
[2034] "klimabotschafter"                                   
[2035] "klima-literatur"                                    
[2036] "klimaindikator"                                     
[2037] "klimagurus"                                         
[2038] "klima-protest"                                      
[2039] "klima-investment"                                   
[2040] "klima-anleih"                                       
[2041] "klimaschutz-projekt"                                
[2042] "klima-fond"                                         
[2043] "klima-anleihe"                                      
[2044] "klimaschutzvorschrift"                              
[2045] "klima-investitionskapital"                          
[2046] "klimaforschungszentrum"                             
[2047] "klima-wissen"                                       
[2048] "klimarahmenkonferenz"                               
[2049] "klimarettungs-größenwahn"                           
[2050] "klima-kriegswirtschaft"                             
[2051] "klimaministerium"                                   
[2052] "klimarisiko"                                        
[2053] "klima-komödie"                                      
[2054] "klimarechenprogramme"                               
[2055] "klimakatastrohe"                                    
[2056] "klimathemen"                                        
[2057] "klimaaktivit"                                       
[2058] "klimakatastrophismus"                               
[2059] "klima-antiwissenschaftler"                          
[2060] "klimaoptima"                                        
[2061] "klimawissenschaflich"                               
[2062] "klimaleugnerrolle"                                  
[2063] "klima-union"                                        
[2064] "klima-beschlüs"                                     
[2065] "klimafast"                                          
[2066] "klimamanifest_2007"                                 
[2067] "klimawandel-zuschauer-täuschung"                    
[2068] "klimawandel-lobbyismus"                             
[2069] "klimawandel-kompetenz"                              
[2070] "klimanifest"                                        
[2071] "klimakatastrophen-gewese"                           
[2072] "klimaschutzfonds"                                   
[2073] "klimaschutzpfad"                                    
[2074] "klimawandel-mittelwert"                             
[2075] "klima-end"                                          
[2076] "klima-punch"                                        
[2077] "klima-)politiker"                                   
[2078] "klimaphobiker"                                      
[2079] "klimakatastrophentheorie"                           
[2080] "klimahistoriker"                                    
[2081] "klima-kommunikation"                                
[2082] "klima-unterhändler"                                 
[2083] "klimafolgen-forschungsinstitut"                     
[2084] "klima-pseudowissenschaftler"                        
[2085] "klimaereignisse"                                    
[2086] "klima-simulationsapokalyptiker"                     
[2087] "klimawandelkampf"                                   
[2088] "klimaschutzauflag"                                  
[2089] "klima-vergangenheit"                                
[2090] "klimarevolution"                                    
[2091] "klima-weltuntergangs-panik"                         
[2092] "klima-restriktione"                                 
[2093] "klima-subventionsprofiteur"                         
[2094] "klimamodell-projektione"                            
[2095] "klimamodell-gruppe"                                 
[2096] "klimawandel-abkommen"                               
[2097] "klimaerwärmungsmärchenerzähler"                     
[2098] "klimawandel-kabale"                                 
[2099] "klimawandelkult-anhänger"                           
[2100] "klimawandel-extase"                                 
[2101] "klimawandel‘-alarmist"                              
[2102] "klima-verdummung"                                   
[2103] "klima-konsenswissenschaft"                          
[2104] "klimanotstands"                                     
[2105] "klima-abkühlung"                                    
[2106] "klima-öko"                                          
[2107] "klimapoltisch"                                      
[2108] "klimaverschwörung"                                  
[2109] "klimaschädlicher"                                   
[2110] "klimakompressor"                                    
[2111] "klimakatastrophen-gläubige"                         
[2112] "klimawandelpopulismus"                              
[2113] "klimawandel….der"                                   
[2114] "klimahockeykurve"                                   
[2115] "klimaschutz-auszeichnung"                           
[2116] "klimaschutz-ziele"                                  
[2117] "klima-katastrophenpostill"                          
[2118] "klimawohltat"                                       
[2119] "klimaschutzreihenfolg"                              
[2120] "klima-schutzgeld-zahlungen"                         
[2121] "klima-fachperson"                                   
[2122] "klimaschutzgeld"                                    
[2123] "klima-flüchtlingsthese"                             
[2124] "klimaschutz-gesetze"                                
[2125] "klimakontext"                                       
[2126] "klimawandel-chaot"                                  
[2127] "klimamodell-prognose"                               
[2128] "klimabild"                                          
[2129] "klimazerstörer"                                     
[2130] "klimaschutzbeschluss"                               
[2131] "klimakonstanz"                                      
[2132] "klimastabilität"                                    
[2133] "klimaleugner-unsinn"                                
[2134] "klimamaßnahm"                                       
[2135] "klima-päpste"                                       
[2136] "klimawandel-einfluß"                                
[2137] "klimaprojektionsergebnisse"                         
[2138] "klimafest"                                          
[2139] "klimawandel-bezug"                                  
[2140] "klimawandel-zusammenhang"                           
[2141] "klimamenetekel"                                     
[2142] "klimaruh"                                           
[2143] "klimaschutmanagerinn"                               
[2144] "klimakirchenpropagandakanal"                        
[2145] "klima-schwachsinn"                                  
[2146] "klimazonenverschiebung"                             
[2147] "klima-rekonstruktionsverläufe"                      
[2148] "klimarettungsproblem"                               
[2149] "klimawisenschaft"                                   
[2150] "klimaalarm-floskel"                                 
[2151] "klimatreu"                                          
[2152] "klima-supercomputer"                                
[2153] "klima-weltrettungswahn"                             
[2154] "klima-simulanten"                                   
[2155] "klimatragödien"                                     
[2156] "klima-einflussfaktor"                               
[2157] "klimafreundlichen"                                  
[2158] "klimazeitreihe"                                     
[2159] "klimawandelbeginn"                                  
[2160] "klimakriese"                                        
[2161] "klima-optima"                                       
[2162] "klimawandelsekte"                                   
[2163] "klima-risiko-index"                                 
[2164] "klimabesorgte"                                      
[2165] "klima-professor"                                    
[2166] "klimaschutzinitiativ"                               
[2167] "klima-verfilzt"                                     
[2168] "klimachao"                                          
[2169] "klimawissewnschaft"                                 
[2170] "klimaverschlechterung"                              
[2171] "klimakapriole"                                      
[2172] "klimaschutzwahnsinn"                                
[2173] "klimaschutz-hype"                                   
[2174] "klimagestaltung"                                    
[2175] "klimathermostaten"                                  
[2176] "klima-luegendetektor.de"                            
[2177] "klimawandel-leugnisten"                             
[2178] "klima-kreationist"                                  
[2179] "klimatechniker"                                     
[2180] "klima-hybrid-zug"                                   
[2181] "klimaforschungskritik"                              
[2182] "klimawandelopfer"                                   
[2183] "klimaschutzopfer"                                   
[2184] "klimaturbulenzen"                                   
[2185] "klimaskeptikerin"                                   
[2186] "klimaschutz-hysterie"                               
[2187] "klimalügnern"                                       
[2188] "klimaschutz-schritt"                                
[2189] "klimawandel-studiengang"                            
[2190] "klima-langeweile"                                   
[2191] "klima-verdummen"                                    
[2192] "klimaschutzabkommen"                                
[2193] "klima-küche"                                        
[2194] "klimawandelbeleg"                                   
[2195] "klima-geisterbahn"                                  
[2196] "klimawandel-beleg"                                  
[2197] "klimaprozessindustrie“-plan"                        
[2198] "klimaputsch"                                        
[2199] "klima-fachfrau"                                     
[2200] "klima-prophet"                                      
[2201] "klimaschutzstrategie"                               
[2202] "klimagegner/-leugner"                               
[2203] "klimagegner"                                        
[2204] "klimawandel-berater"                                
[2205] "klimawandel-kongres"                                
[2206] "klima-dogma"                                        
[2207] "klimasensitivitäts-schätzung"                       
[2208] "klima-ideologe"                                     
[2209] "klimapause"                                         
[2210] "klima-gehilfe"                                      
[2211] "klima-sünde"                                        
[2212] "klima-kommödien-stadel"                             
[2213] "klima-hokus-pokus"                                  
[2214] "klimapos"                                           
[2215] "klimalobbyist"                                      
[2216] "klimaschutzorganisatione"                           
[2217] "klimainstrument"                                    
[2218] "klimastiftung"                                      
[2219] "klimaseniorin"                                      
[2220] "klimabusineß"                                       
[2221] "klimamäßig"                                         
[2222] "klimafreundlichkeit"                                
[2223] "klimarettungs“-gimmick"                             
[2224] "klimadepression"                                    
[2225] "klima-elite"                                        
[2226] "klimatrollen"                                       
[2227] "klimatroll"                                         
[2228] "klimadatensatz"                                     
[2229] "klima-krücke"                                       
[2230] "klimaschutzsteuer"                                  
[2231] "klimarettungs-aktivitäten"                          
[2232] "klimabeauftragt"                                    
[2233] "klimabeamt"                                         
[2234] "klima-sackgasse"                                    
[2235] "klimarettungskreise"                                
[2236] "klima-karawan"                                      
[2237] "klimademonstratione"                                
[2238] "klimaschutz-vereinbarung"                           
[2239] "klimafor"                                           
[2240] "klimakatastrohenprediger"                           
[2241] "klimastreit"                                        
[2242] "klimaerhitzungsbehauptung"                          
[2243] "klimaerwärmunge"                                    
[2244] "klimabildung"                                       
[2245] "klimawandel-hysteriker"                             
[2246] "klimaschutz-gesetz"                                 
[2247] "klima-/energiebücher"                               
[2248] "klimapanikmacher"                                   
[2249] "klimatorium"                                        
[2250] "klima-angstmacherei"                                
[2251] "klimaretter-aktivistenorganisation"                 
[2252] "klimaretter.info[1"                                 
[2253] "klima-alarmismuswissenschaftler"                    
[2254] "klimawissenschafts-journale"                        
[2255] "klimadaten-graphik"                                 
[2256] "klimawissenschafts-säuberung"                       
[2257] "klima-auserwählt"                                   
[2258] "klimaverherrlichung"                                
[2259] "klimaantriebs"                                      
[2260] "klima-fakt"                                         
[2261] "klima-einflußfaktor"                                
[2262] "klima-hofnarr"                                      
[2263] "klima-rettungs-verordnung"                          
[2264] "klima-rettungs-verodnungen"                         
[2265] "klima-band"                                         
[2266] "klimaantriebe"                                      
[2267] "klima-johanna-von-orlean"                           
[2268] "klima-vips"                                         
[2269] "klimaschreckenmacher"                               
[2270] "klimastatione"                                      
[2271] "klima-pause"                                        
[2272] "klima-dauer-panik"                                  
[2273] "klimaglobuliste"                                    
[2274] "klimapanisch"                                       
[2275] "klima-politzirkus"                                  
[2276] "klimazusammenfassung"                               
[2277] "klimakultur"                                        
[2278] "klimaleugner-verbrennung"                           
[2279] "klima-dissident"                                    
[2280] "klimasnsitivität"                                   
[2281] "klimatrip"                                          
[2282] "klimafrage.org"                                     
[2283] "klima.org"                                          
[2284] "klimakatastrophen“-nachplärrer"                     
[2285] "klimagläubigen"                                     
[2286] "klimaschuetzer"                                     
[2287] "klimanorm"                                          
[2288] "klima-erklärung"                                    
[2289] "klima-dystopie"                                     
[2290] "klimawandel-jünger"                                 
[2291] "klimabetroffenheit"                                 
[2292] "klimakatastrophengeschichte"                        
[2293] "klima-untergangs-prophezeiungen"                    
[2294] "klimaviariabilität"                                 
[2295] "klimawissenschaftlerinnen"                          
[2296] "klimaarlamist"                                      
[2297] "klimaschutzverpflichtunge"                          
[2298] "klimawandelwissenschaft"                            
[2299] "klimakohlenstoffkreislauf"                          
[2300] "klima-versagermodelle"                              
[2301] "klimanotständler"                                   
[2302] "klimawandel-krise"                                  
[2303] "klimaterisch"                                       
[2304] "klimawandel-bedroht"                                
[2305] "klima-wahngläubig"                                  
[2306] "klima-vernunft"                                     
[2307] "klimawandel-bedenken"                               
[2308] "klimastatio"                                        
[2309] "klimauntersuchung"                                  
[2310] "klimahintergrund"                                   
[2311] "klima-greta"                                        
[2312] "klimawandelerklärung"                               
[2313] "klimadeich"                                         
[2314] "klimanotstände"                                     
[2315] "klimagate“-e-mails"                                 
[2316] "klimawandel-phasen"                                 
[2317] "klimawandels!„je"                                   
[2318] "klimaskeptiker-szene"                               
[2319] "klima-episode"                                      
[2320] "klima-„wissenschaftler"                             
[2321] "klimakontroverse"                                   
[2322] "klimaleugnen"                                       
[2323] "klimamarsch"                                        
[2324] "klimabesorgten"                                     
[2325] "klimaschutzgedank"                                  
[2326] "klimaleugner*inn"                                   
[2327] "klimamilliardär"                                    
[2328] "klimawandelleugner*inn"                             
[2329] "klimafreunde"                                       
[2330] "klima-weltuntergangs-propaganda"                    
[2331] "klimareligiöse"                                     
[2332] "klimagläubigkeit"                                   
[2333] "klimabehauptunge"                                   
[2334] "klimawandelindustrie"                               
[2335] "klimafrösch"                                        
[2336] "klimavereinbarunge"                                 
[2337] "klimameßanlage"                                     
[2338] "klima-kommission"                                   
[2339] "klimazarin"                                         
[2340] "klimaschutzdämmung"                                 
[2341] "klima-wärmedämmung"                                 
[2342] "klimaterror"                                        
[2343] "klimamuster"                                        
[2344] "klimakommission"                                    
[2345] "klima-flüchtlinge"                                  
[2346] "klimavorreiter"                                     
[2347] "klima-nonsense-vertrag"                             
[2348] "klimapublikation"                                   
[2349] "klima-fachveröffentlichung"                         
[2350] "klimapseudowissenschaftler"                         
[2351] "klimawandeldiskussion"                              
[2352] "klimanarr"                                          
[2353] "klima-damen"                                        
[2354] "klimanotize"                                        
[2355] "klimaalarm-zeitreihen"                              
[2356] "klimawandel-auskunftsträchtig"                      
[2357] "klimawandelfraktion"                                
[2358] "klimaveränderungsthes"                              
[2359] "klima&energie"                                      
[2360] "klimaforschungsinstitute"                           
[2361] "klimaerwärmungsreligion"                            
[2362] "klimaschutzbeitrag"                                 
[2363] "klimaschrifttumskammer"                             
[2364] "klimaschädling"                                     
[2365] "klimajustiz"                                        
[2366] "klimaschädlinge"                                    
[2367] "klimafaschismus"                                    
[2368] "klimafutzies"                                       
[2369] "klimapopulismus"                                    
[2370] "klimageldrege"                                      
[2371] "klimasensation"                                     
[2372] "klimawandler"                                       
[2373] "klima-demagog"                                      
[2374] "klimaretter“-leser"                                 
[2375] "klimaschutzvorreiter"                               
[2376] "klima-böse"                                         
[2377] "klimaretter-"                                       
[2378] "klimazertifikate-handel"                            
[2379] "klima-ökonomie"                                     
[2380] "klima-deutung"                                      
[2381] "klimasimulationsmodell"                             
[2382] "klima-„lauf"                                        
[2383] "klimamodellszene"                                   
[2384] "klimaängst"                                         
[2385] "klimaprozeß"                                        
[2386] "klimawandel-katastrophe"                            
[2387] "klimaprognostiker"                                  
[2388] "klima-unabhängigkeit"                               
[2389] "klimabeauftragter"                                  
[2390] "klimachaos-skeptiker"                               
[2391] "klimaprozessindustrie"                              
[2392] "klima-trash-zitat"                                  
[2393] "klimaprofi"                                         
[2394] "klimatisches"                                       
[2395] "klimafolgeforschung"                                
[2396] "klimaerwärmungsglaubenskirche"                      
[2397] "klima-station"                                      
[2398] "klimaerwärmungsgläubige"                            
[2399] "klima-zukunft[2"                                    
[2400] "klimaschutzmanifest"                                
[2401] "klimaleugner-finsternis"                            
[2402] "klimavatikan"                                       
[2403] "klimatisiert"                                       
